Kernel Version, In Number, In Concurrency, In Keep-Alive, Server, Host, Port, Path, Length, Concurrency, Time, Number, Failed, Write Errors, Non 2xx, Keep-Alive, Total, HTML, Req. per sec, Time per req, Time per conc, Rate, Conn Min, Conn Mean, Conn SD, Conn Median, Conn Max, Proc Min, Proc Mean, Proc SD, Proc Median, Proc Max, Wait Min, Wait Mean, Wait SD, Wait Median, Wait Max, Total Min, Total Mean, Total SD, Total Median, Total Max, Remark
3.1.4-ck2, 10000, 1, no, MrHTTPD/2.2.0, localhost, 8000, /cgi-bin/perftest.sh, 27, 1, 9.059, 10000, 0, 0, , , 1120000, 270000, 1103.90, 0.906, 0.906, 120.74, 0, 0, 0.0, 0, 0, 1, 1, 0.6, 1, 63, 0, 0, 0.4, 0, 39, 1, 1, 0.6, 1, 63, EOL
3.1.4-ck2, 10000, 10, no, MrHTTPD/2.2.0, localhost, 8000, /cgi-bin/perftest.sh, 27, 10, 3.340, 10000, 0, 0, , , 1120112, 270027, 2993.69, 3.340, 0.334, 327.47, 0, 0, 0.0, 0, 1, 1, 3, 0.7, 3, 6, 0, 1, 0.4, 1, 3, 1, 3, 0.7, 3, 7, EOL
3.1.4-ck2, 10000, 100, no, MrHTTPD/2.2.0, localhost, 8000, /cgi-bin/perftest.sh, 27, 100, 3.445, 10000, 0, 0, , , 1120112, 270027, 2902.93, 34.448, 0.344, 317.54, 0, 0, 0.1, 0, 2, 5, 34, 1.9, 34, 56, 1, 32, 1.9, 32, 53, 7, 34, 1.9, 34, 57, EOL
3.1.4-ck2, 10000, 1000, no, MrHTTPD/2.2.0, localhost, 8000, /cgi-bin/perftest.sh, 27, 1000, 5.999, 10000, 0, 0, , , 1120000, 270000, 1667.08, 599.852, 0.600, 182.34, 0, 1, 3.7, 0, 14, 25, 581, 590.0, 350, 2838, 9, 578, 588.8, 347, 2835, 37, 582, 592.3, 350, 2852, EOL
3.1.4-ck2, 1000000, 1, yes, MrHTTPD/2.2.0, localhost, 8000, /perftest.html, 1049, 1, 14.637, 1000000, 0, 0, , 1000000, 1162000000, 1049000000, 68320.13, 0.015, 0.015, 77527.34, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 0, 8, 0, 0, 0.0, 0, 8, 0, 0, 0.0, 0, 8, EOL
3.1.4-ck2, 1000000, 10, yes, MrHTTPD/2.2.0, localhost, 8000, /perftest.html, 1049, 10, 6.093, 1000000, 0, 0, , 1000000, 1162001162, 1049001049, 164116.68, 0.061, 0.006, 186234.15, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 0, 0, EOL
3.1.4-ck2, 1000000, 100, yes, MrHTTPD/2.2.0, localhost, 8000, /perftest.html, 1049, 100, 6.129, 1000000, 0, 0, , 1000000, 1162024402, 1049022029, 163157.85, 0.613, 0.006, 185149.81, 0, 0, 0.0, 0, 1, 1, 1, 0.1, 1, 1, 1, 1, 0.1, 1, 1, 1, 1, 0.1, 1, 2, EOL
3.1.4-ck2, 1000000, 1000, yes, MrHTTPD/2.2.0, localhost, 8000, /perftest.html, 1049, 1000, 8.708, 1000000, 0, 0, , 1000000, 1163159676, 1050046902, 114837.76, 8.708, 0.009, 130444.00, 0, 0, 0.5, 0, 19, 9, 9, 0.1, 9, 18, 9, 9, 0.1, 9, 18, 9, 9, 0.5, 9, 28, EOL
3.1.4-ck2, 1000000, 10000, yes, MrHTTPD/2.2.0, localhost, 8000, /perftest.html, 1049, 10000, 10.456, 1000000, 0, 0, , 1000000, 1173617676, 1059487902, 95635.07, 104.564, 0.010, 109608.41, 0, 1, 12.1, 0, 154, 90, 101, 3.7, 102, 182, 90, 101, 3.7, 102, 182, 90, 102, 11.6, 102, 273, EOL
3.1.4-ck2, 1000000, 20000, yes, MrHTTPD/2.2.0, localhost, 8000, /perftest.html, 1049, 20000, 10.404, 1000000, 0, 0, , 1000000, 1185237676, 1069977902, 96118.51, 208.076, 0.010, 111253.21, 0, 5, 36.1, 0, 316, 182, 194, 5.6, 196, 366, 182, 194, 5.6, 196, 366, 182, 199, 34.9, 196, 548, EOL
3.1.4-ck2, 1000000, 1, no, MrHTTPD/2.2.0, localhost, 8000, /perftest.html, 1049, 1, 44.189, 1000000, 0, 0, , , 1157000000, 1049000000, 22630.29, 0.044, 0.044, 25569.58, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 0, 0, EOL
3.1.4-ck2, 1000000, 10, no, MrHTTPD/2.2.0, localhost, 8000, /perftest.html, 1049, 10, 30.531, 1000000, 0, 0, , , 1157003471, 1049003147, 32753.79, 0.305, 0.031, 37008.05, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 0, 0, EOL
3.1.4-ck2, 1000000, 100, no, MrHTTPD/2.2.0, localhost, 8000, /perftest.html, 1049, 100, 31.531, 1000000, 0, 0, , , 1157016198, 1049014686, 31714.83, 3.153, 0.032, 35834.54, 1, 1, 0.3, 1, 2, 1, 2, 0.3, 2, 3, 0, 1, 0.3, 1, 3, 2, 3, 0.2, 3, 4, EOL
3.1.4-ck2, 1000000, 1000, no, MrHTTPD/2.2.0, localhost, 8000, /perftest.html, 1049, 1000, 41.811, 1000000, 0, 0, , , 1158022788, 1049927316, 23917.34, 41.811, 0.042, 27047.69, 12, 20, 3.5, 19, 31, 14, 22, 3.6, 22, 42, 3, 12, 4.9, 12, 31, 36, 42, 1.9, 42, 59, EOL
3.1.4-ck2, 1000000, 10000, no, MrHTTPD/2.2.0, localhost, 8000, /perftest.html, 1049, 10000, 43.455, 1000000, 0, 0, , , 1157000000, 1049000000, 23012.26, 434.551, 0.043, 26001.16, 148, 197, 25.0, 196, 254, 119, 236, 25.8, 237, 295, 36, 104, 42.1, 102, 291, 275, 433, 12.3, 434, 460, EOL
3.1.4-ck2, 1000000, 20000, no, MrHTTPD/2.2.0, localhost, 8000, /perftest.html, 1049, 20000, 43.691, 1000000, 0, 0, , , 1157000000, 1049000000, 22888.11, 873.816, 0.044, 25860.89, 307, 395, 48.5, 394, 502, 238, 474, 52.2, 476, 584, 71, 200, 72.9, 199, 577, 552, 869, 31.3, 873, 920, EOL
